,AL,AK,AZ,AR,CA,CO,CT,DE,DC,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,MD,MA,MI,MN,MS,MO,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY
3/12/20,0,1,10,5,352,49,5,4,10,58,56,2,0,32,12,16,5,10,19,1,0,11,11,6,29,5,325,16,1,5,3,24,12,109,12,12,1,2,22,5,13,8,17,23,5,2,9,457,0,6,1
3/13/20,5,1,10,8,406,77,8,4,10,64,56,2,0,46,12,17,6,13,36,4,4,13,20,6,56,10,421,17,1,13,4,30,17,125,25,18,6,4,41,14,13,9,18,38,6,2,37,568,0,19,2
3/14/20,11,1,12,12,504,101,20,6,16,96,66,3,4,63,19,18,6,15,85,4,6,18,21,7,72,13,527,32,1,25,4,36,31,139,33,21,10,5,47,20,19,9,32,51,19,4,37,642,0,27,3
3/15/20,22,1,12,16,621,131,26,7,17,136,98,6,4,92,19,18,8,21,103,4,6,18,26,13,98,13,729,33,1,37,8,39,31,163,55,35,10,6,76,20,28,9,39,59,21,4,40,769,0,33,3
3/16/20,29,3,18,22,740,160,41,8,22,167,121,9,4,104,30,23,13,22,136,16,8,18,45,17,176,21,950,40,1,50,10,47,37,197,54,54,12,8,75,21,33,10,76,60,30,8,45,906,0,47,10
3/17/20,39,6,20,28,923,183,68,17,31,216,145,12,7,159,30,29,16,26,196,31,9,24,55,26,267,23,1544,40,5,67,17,65,57,218,65,60,21,8,95,23,47,11,73,76,51,12,67,1006,1,72,15
3/18/20,51,6,27,37,1107,183,96,26,39,328,197,15,11,287,35,38,21,34,280,42,12,30,55,39,417,28,3052,63,7,86,29,74,85,256,80,77,34,22,132,33,60,11,98,107,65,18,77,1187,2,106,18
3/19/20,78,10,44,62,1318,277,159,30,71,432,283,25,23,421,55,44,34,47,391,51,15,31,91,44,742,35,5637,137,19,119,43,88,107,328,334,89,50,26,184,44,80,14,154,230,78,21,94,1376,4,155,18
3/20/20,106,16,63,100,1597,362,194,39,77,652,483,35,31,584,124,44,44,54,535,56,19,36,153,55,890,43,7848,137,26,169,49,114,190,416,549,115,80,72,268,44,124,14,227,304,112,33,114,1524,8,206,22
3/21/20,131,20,103,118,1804,475,223,45,98,762,555,45,42,752,124,68,54,53,762,70,27,45,158,65,1327,57,12208,184,28,247,53,137,190,524,787,137,140,90,371,66,171,14,368,338,136,49,152,1790,12,281,24
3/22/20,167,23,152,165,2105,591,327,56,116,1005,619,53,47,1049,200,90,63,66,837,89,34,49,194,78,1914,65,15832,255,30,351,67,161,244,645,1035,169,208,106,478,83,193,21,499,365,180,53,219,1996,16,381,26
3/23/20,196,37,234,192,2587,720,415,87,137,1227,799,65,50,1285,258,105,79,121,1170,107,45,52,249,102,2851,82,20911,290,32,431,81,190,288,776,1328,235,249,183,644,106,297,27,615,702,257,76,254,2221,20,410,29
3/24/20,242,42,326,222,2990,911,618,104,183,1412,1093,84,73,1536,360,122,92,153,1384,118,51,55,281,108,3675,95,25578,392,36,563,106,209,349,1157,1790,261,314,255,851,106,340,30,667,894,298,95,290,2455,38,455,37
3/25/20,386,59,401,296,3518,1086,875,119,231,1975,1374,101,122,1864,477,145,125,192,1795,142,65,62,408,137,4402,112,32968,495,45,703,164,265,423,1835,2294,286,376,352,1195,132,424,41,780,1211,345,123,391,2581,49,584,49
3/26/20,531,69,508,328,4368,1429,1012,119,267,2439,1633,106,189,2540,962,179,170,242,2303,156,89,76,536,157,6331,136,38976,622,58,867,243,315,580,2414,2855,344,484,502,1687,165,453,46,956,1576,410,158,460,3206,49,707,55
3/27/20,639,85,663,375,5226,1732,1291,165,304,3198,2197,118,234,3027,962,235,205,296,2744,168,120,83,520,187,8825,194,44813,763,68,1137,243,414,773,3240,3656,396,484,663,2218,203,539,58,1201,1915,482,184,604,3759,96,842,73
3/28/20,717,102,773,403,6058,2061,1524,214,342,4038,2445,151,265,3491,1232,298,263,357,3313,211,147,108,637,214,10836,208,53303,929,93,1405,377,479,995,4257,4650,441,484,829,2750,239,660,68,1370,2225,603,211,739,4289,113,989,84
3/29/20,825,114,919,445,6707,2306,1993,232,401,4948,2682,173,314,4596,1514,336,320,389,3537,253,161,129,926,268,13386,234,59240,1163,97,1651,429,548,1242,4851,5465,503,756,888,3393,267,774,90,1579,2663,712,234,890,4896,123,1112,85
3/30/20,941,119,1154,504,7643,2624,2571,264,495,5704,3024,202,415,5057,1783,424,369,430,4023,275,177,153,1009,313,16636,281,67194,1302,109,1933,480,605,1412,5752,6495,576,845,1032,4082,406,925,100,1833,3085,804,256,1020,5414,145,1221,95
3/31/20,997,133,1289,560,8815,2965,3128,319,586,6741,4110,224,525,5993,2159,496,428,529,5235,275,198,177,1113,367,18696,315,74447,1491,126,2197,566,689,1660,6620,7613,629,935,1336,4839,485,1083,100,2238,3604,887,292,1250,5662,162,1351,120
4/1/20,1106,142,1414,621,10172,3341,3557,368,586,7559,4744,258,668,6972,2564,548,482,623,6424,344,217,214,1279,367,22255,362,82133,1580,147,2546,720,735,1985,7738,9331,687,1064,1591,5805,563,1293,129,2681,4268,1013,320,1484,6264,189,1549,137
4/2/20,1270,147,1596,678,11397,3724,3824,393,653,9008,5440,285,889,7678,3038,614,550,714,9094,376,241,254,1458,479,25590,403,90390,1855,159,2902,877,825,2331,8966,10789,742,1178,1833,7016,651,1553,165,2844,4954,1076,338,1706,6818,217,1730,153
4/3/20,1534,157,1769,732,12755,4173,4915,450,757,10268,5960,319,1011,8871,3436,699,620,775,10169,432,262,284,1551,540,29895,494,103652,2093,173,3312,987,898,2758,10402,12739,788,1460,2111,8420,705,1699,187,3066,5704,1244,389,2012,7119,237,1916,166
4/4/20,1632,171,2018,740,14055,4565,5276,593,902,11544,6374,351,1076,10357,3948,785,698,871,12493,456,281,318,1752,620,34997,545,113892,2402,186,3738,1157,999,3125,11736,14222,863,1566,2285,10016,806,1913,212,3319,6363,1422,461,2407,7655,281,2112,187
4/5/20,1840,185,2269,853,15356,4950,5675,673,998,12350,6731,371,1100,11254,4409,868,747,970,13010,470,296,354,1836,669,37505,626,122178,2585,207,4041,1251,1067,3609,12500,15713,928,1748,2369,11496,922,2048,240,3631,7007,1605,512,2637,8017,320,2266,199
4/6/20,2003,191,2456,927,16545,5172,6906,783,1097,13629,7554,387,1169,12259,4942,945,845,1081,14866,499,318,402,1953,715,41091,688,130830,2870,225,4442,1325,1132,4045,13837,17218,980,1848,2723,12973,1082,2230,285,3800,7583,1675,543,2878,8383,345,2438,212
4/7/20,2197,213,2575,997,17706,5429,7781,928,1211,14747,9156,410,1210,13553,5507,1048,900,1140,16284,519,318,478,2098,747,44416,796,138988,3221,237,4782,1469,1181,4371,15200,18969,1069,1915,3037,14559,1229,2417,320,4136,8653,1739,575,3333,8681,412,2578,221
4/8/20,2499,226,2726,1077,19191,5655,8781,1116,1440,15698,10204,435,1232,15078,5943,1145,1044,1338,17030,537,331,523,2318,788,47437,865,149476,3426,251,5148,1522,1239,5529,16790,20345,1155,2003,3327,16239,1439,2552,393,4361,9717,1848,605,3645,9096,479,2756,230
4/9/20,2838,236,3018,1146,20337,6098,9784,1209,1523,16826,10885,442,1353,16422,6351,1270,1105,1509,18280,560,331,577,2456,819,51393,989,159937,3654,269,5512,1681,1321,6185,18941,21503,1245,2258,3539,18228,1712,2792,447,4632,10563,1979,628,4042,9606,520,2885,239
4/10/20,3007,247,3111,1201,21566,6322,10538,1326,1660,17968,11856,465,1396,17884,6905,1388,1163,1692,19249,585,331,647,2624,885,54588,1090,170512,3909,278,5878,1790,1371,6968,20973,22781,1245,2465,3789,19978,2015,3064,534,4859,12033,2103,679,4509,9884,573,3068,252
4/11/20,3262,258,3393,1227,22562,6638,11510,1479,1778,18986,12261,486,1407,19179,7431,1510,1263,1841,20011,615,331,704,2624,928,58151,1174,180533,4311,293,6250,1868,1447,7694,22859,23993,1427,2642,4024,21655,2348,3064,626,5111,12958,2206,711,5076,10223,591,3213,261
4/12/20,3582,273,3539,1276,23433,6898,12035,1638,1875,19895,12550,499,1425,20851,7920,1587,1334,1952,20592,632,331,758,2624,985,61850,1245,188694,4524,308,6604,1970,1527,8225,25474,24638,1618,2781,4159,22833,2665,3318,730,5302,13735,2304,727,5273,10411,607,3341,270
4/13/20,3800,278,3701,1472,24437,7128,13381,1761,1875,21019,13621,504,1453,22022,8221,1710,1375,2037,21012,696,331,833,2624,1019,64655,1345,195031,4808,331,6970,2063,1583,8935,26866,25633,1647,2940,4385,24196,2976,3438,868,5604,14212,2362,748,5746,10537,631,3427,275
4/14/20,3951,286,3806,1495,25859,7290,13989,1926,2058,21628,14578,517,1464,23246,8514,1898,1425,2194,21514,733,331,875,2624,1091,68396,1345,202208,5023,341,7280,2182,1633,9472,28163,27001,1693,3087,4683,25345,3251,3553,988,5816,14624,2416,752,6170,10693,689,3555,282
4/15/20,4237,294,3962,1593,27097,7493,14753,2014,2197,22519,15120,530,1587,24591,8941,1994,1493,2279,21942,770,331,917,2624,1139,71030,1345,213779,5099,365,7790,2261,1663,10031,29918,28057,1805,3360,4893,26490,3529,3656,1168,6073,15916,2550,759,6499,10778,718,3721,288
4/16/20,4400,301,4234,1615,28126,8675,15884,2075,2350,23340,16144,541,1609,25729,9527,2141,1587,2306,22511,794,416,961,3324,1211,75317,1597,222284,5374,393,8410,2355,1736,10784,32181,29260,1909,3620,5108,27734,3838,3917,1311,6260,16836,2690,768,6888,11148,722,3874,296
4/17/20,4515,310,4507,1690,29420,9046,16809,2323,2476,24747,17152,553,1655,27573,10149,2332,1703,2513,23113,827,425,1004,3461,1285,78796,1711,229642,5853,393,9107,2355,1784,11572,34402,30020,2068,3789,5274,29439,4177,4080,1411,6581,17758,2812,779,7490,11444,773,4044,305
4/18/20,4719,315,4718,1776,30829,9426,17550,2538,2666,25491,17580,574,1668,29135,10639,2508,1789,2680,23579,847,429,1164,3629,1342,81720,1798,236732,6119,393,10214,2355,1842,12307,36372,30789,2207,3972,5509,31066,4491,4240,1541,6753,18257,2938,802,8052,11800,822,4195,309
4/19/20,4897,320,4928,1779,31591,9723,17962,2538,2793,26312,18216,580,1672,30346,11206,2900,1847,2943,23927,867,436,1201,3727,1392,85301,1845,242786,6443,393,11570,2355,1909,12829,38077,31418,2347,4273,5653,32283,4707,4369,1635,7064,19099,3068,811,8536,11789,887,4342,313
4/20/20,5074,322,5064,1969,33869,10100,19815,2745,2927,27056,19084,584,1736,31503,11677,3153,1984,3029,24520,875,436,1294,3815,1447,88722,1971,247512,6680,627,12913,2355,1954,13678,39643,31993,2463,4508,5799,33231,5090,4434,1635,7232,19455,3219,813,8989,12084,906,4498,317
4/21/20,5317,330,5251,2260,35814,10440,20360,2931,3098,27868,19662,586,1766,33053,12090,3634,2024,3179,24851,888,440,1437,3945,1491,92373,1971,251959,6843,643,13722,2805,2002,14193,41199,32964,2523,4711,5937,34522,5361,4605,1755,7389,20192,3302,816,9629,12280,928,4620,322
4/22/20,5598,336,5459,2391,37688,10871,22469,3200,3206,28576,20493,592,1800,35107,12436,3744,2210,3355,25253,907,442,1677,4092,1588,95411,2210,257607,7073,679,14114,2893,2059,14775,42944,33961,2618,4893,6131,35679,5841,4758,1858,7835,21061,3454,820,10265,12494,960,4845,326
4/23/20,5825,338,5768,2598,39556,11182,23100,3308,3361,29647,21477,596,1831,36932,12436,3921,2481,3470,25735,937,445,1896,4225,1670,99989,2376,263529,7379,709,14688,3015,2126,15735,46023,35288,2781,5150,6312,37053,6194,4916,1956,8262,21942,3620,824,10998,12752,980,5050,331
4/24/20,6026,340,6043,2807,41317,12171,23921,3442,3528,30533,22014,600,1864,39650,13621,4442,2773,3756,26138,965,447,2111,4373,1719,102772,2521,271659,7782,748,15154,3015,2177,16616,50969,36634,2953,5429,6614,38652,6511,5068,2039,8722,22802,3777,826,12374,12977,1019,5354,348
4/25/20,6213,340,6280,2907,42565,12884,24582,3576,3699,30836,22566,604,1885,41773,14311,5087,3055,3885,26511,990,448,2395,4547,1790,106074,2660,282212,8232,803,15563,3192,2253,17766,53348,37199,3127,5710,6794,40046,6875,5243,2147,9186,23768,3952,841,12970,13316,1025,5686,360
4/26/20,6417,342,6526,2998,43673,13355,25269,4034,3841,31527,22830,606,1893,43896,15012,5460,3173,4058,26773,1015,451,2518,4642,1864,109465,2724,288114,8480,867,15943,3251,2311,18581,54823,37760,3237,5906,6961,41164,7274,5243,2212,9662,24617,4122,849,12970,13520,1050,5911,367
4/27/20,6537,346,6716,3064,45172,13793,25997,4162,3892,32136,23592,607,1917,45879,15960,5856,3327,4137,27068,1023,452,2881,4726,1936,111478,2823,292065,8678,941,16324,3279,2353,19487,56462,38210,3369,6090,7137,42048,7491,5611,2244,9914,25276,4239,854,13545,13686,1076,6081,388
4/28/20,6744,352,6948,3122,46414,14304,26312,4575,3994,32844,24217,607,1951,48097,16580,6375,3490,4364,27286,1039,454,3281,4802,2009,114246,2974,295175,9177,990,16766,3408,2385,20109,58302,39260,3625,6340,7275,43262,7603,5734,2312,10050,26111,4343,861,14346,13841,1092,6289,394
4/29/20,6916,356,7202,3201,48795,14745,26767,4655,4106,33192,25128,613,1982,50349,17227,6841,3734,4527,27659,1055,454,3761,4951,2054,116755,3213,299760,9515,1033,17299,3473,2446,20846,60252,40391,4636,6561,7399,44366,8123,5881,2373,10364,26973,4500,861,14966,14070,1107,6519,403
4/30/20,7063,356,7648,3269,50322,15261,27700,4734,4323,33690,25832,618,2013,52908,17819,7142,4235,4699,27998,1095,456,4233,5040,2146,119282,3411,304441,10015,1067,18018,3617,2510,21742,62177,41367,5126,6814,7530,45762,8477,6095,2449,10732,27991,4676,865,15852,14326,1124,6853,414
